	x	y	z
774	0.128906	0.726425	-0.02565
775	0.182571	0.694794	-0.176895
776	0.170822	0.668396	-0.193848
777	0.220062	0.634689	-0.197159
778	0.123184	0.643982	-0.221436
779	0.03212	0.509094	-0.129379
780	0.091995	0.255646	-0.119202
781	0.015381	0.062073	-0.119064
782	0.121811	-0.009689	-0.327942
783	0.313904	-0.000153	-0.392349
784	0.350815	0.171692	0.051102
785	0.245163	0.170853	-0.4272
786	0.545853	1.540146	-0.415665
787	1.914261	5.049408	-1.313522
788	0.527206	1.406631	-0.075745
789	-0.407791	-0.241119	0.186279
790	-0.436142	-0.205322	-0.658051
791	-0.261826	0.664139	0.133545
792	-0.21666	1.633804	0.10434
793	0.620255	2.100723	0.149582
794	0.736282	1.130951	-0.024414
795	0.118073	0.893387	-0.103699
796	0.019714	0.751205	-0.045563
797	0.107895	0.714035	-0.011917
798	0.287994	0.746368	-0.045181
799	0.379013	0.817657	-0.058853
800	0.331604	0.780701	-0.072632
801	0.225204	0.803696	0.024033
802	0.074203	0.809219	0.008209
803	-0.03006	0.856567	-0.03833
804	-0.064041	0.93045	-0.058899
805	0.033051	0.983505	-0.110916
806	0.122635	1.071381	-0.102036
807	0.239853	1.213501	-0.073273
808	0.396606	1.288422	-0.071579
809	0.488983	1.249008	-0.150269
810	0.538391	1.185928	-0.126083
811	0.214233	1.182465	-0.077744
812	-0.180786	1.44249	-0.173141
813	-0.152359	1.712921	-0.176437
814	0.029282	1.78566	-0.196716
815	-0.191055	1.354568	-0.48053
816	-0.233551	1.197952	-0.696198
817	-0.02858	1.222961	-0.619888
818	0.322845	1.330078	-0.490295
819	0.605652	1.328217	-0.062439
820	0.406952	1.14772	0.308975
821	0.120148	1.208084	0.231476
822	-0.441467	1.057114	-0.045547
823	-0.426971	1.002014	-0.058395
824	0.089859	1.010498	-0.476593
825	0.065613	0.999847	-0.48645
826	0.058029	0.770905	-0.033936
827	0.114136	0.697128	-0.093948
828	0.043808	0.663376	-0.199936
829	0.033447	0.569122	-0.202728
830	0.119232	0.627411	-0.229645
831	0.144775	0.586334	-0.246521
832	0.044174	0.402374	-0.149811
833	-0.021835	0.121323	-0.099747
834	-0.020752	0.009811	-0.226334
835	0.145172	-0.008133	-0.392929
836	0.317169	0.128098	-0.392929
837	0.385773	0.271194	-0.136337
838	0.601822	0.713181	-0.88765
839	1.695847	3.586075	-0.13942
840	1.600708	3.114288	-1.178864
841	-0.271011	0.05687	0.431198
842	-0.448593	-0.645798	-0.580597
843	-0.258835	0.190796	-0.1436
844	-0.194702	1.049713	0.15773
845	0.041168	2.040207	0.00676
846	0.850128	1.827484	0.070496
847	0.315033	0.886353	-0.050735
848	0.015427	0.893631	-0.067657
849	0.041016	0.908127	0.057846
850	0.282074	0.910889	0.038086
851	0.432495	0.954666	0.045349
852	0.333542	0.85788	-0.022339
853	0.207748	0.792953	0.009293
854	0.109665	0.80217	0.017105
855	0.049606	0.808212	-0.029663
856	0.158829	0.851456	0.001053
857	0.241119	0.863953	0.001419
858	0.194397	0.849091	-0.019348
859	0.093002	0.92543	-0.052704
860	0.004105	0.993744	-0.0103
861	-0.025467	0.981613	0.032852
862	0.037521	0.979843	0.082489
863	0.054413	1.075729	0.124756
864	0.073303	1.078018	0.149841
865	0.083374	1.16008	0.077835
866	0.153503	1.257614	-0.013748
867	0.2435	1.279602	-0.005875
868	0.298019	1.298599	-0.019989
869	0.217072	1.34697	-0.03273
870	0.175079	1.468369	0.06308
871	-0.07283	1.627884	-0.08197
872	-0.195282	1.495239	-0.230133
873	-0.026657	1.242905	-0.189651
874	0.102066	1.040787	-0.119644
875	0.424896	0.985428	-0.149353
876	0.585068	0.948288	-0.170273
877	0.313141	0.997665	-0.137024
878	-0.010361	1.17598	-0.215591
879	-0.384109	1.41011	-0.493484
880	-1.127838	1.310181	-0.192978
881	-0.925858	0.927216	0.250076
882	-0.06665	0.97049	-0.443176
883	0.018402	1.356415	-0.694321
884	-0.178665	1.099548	-0.000107
885	-0.3685	0.891891	0.064423
886	-0.21347	0.72319	-0.09726
887	-0.015396	0.73761	-0.202484
888	0.11969	0.758774	-0.173584
889	0.155502	0.867584	-0.086426
890	0.204163	0.779022	-0.022049
891	0.156616	0.577347	-0.03862
892	0.152725	0.464401	-0.061081
893	0.140213	0.432098	-0.066956
894	0.082291	0.429474	-0.065704
895	-0.002594	0.36525	-0.088989
896	0.023956	0.405396	-0.199661
897	0.161697	0.334198	-0.393127
898	0.27063	0.453705	-0.703033
899	0.597076	0.925262	-0.959274
900	1.220032	1.412231	-0.756058
901	1.141663	1.331085	-0.774384
902	0.63176	0.963074	-0.718338
903	0.51297	1.110397	-0.701279
904	0.192429	1.6604	-0.512054
905	-0.151367	1.335037	-0.392334
906	-0.411362	0.953705	-0.713928
907	-0.336746	0.826935	-0.275391
908	-0.227554	0.691177	0.434647
909	-0.11734	0.628723	0.497055
910	-0.289474	1.00975	0.156876
911	-0.205811	1.495972	0.026016
912	0.227051	1.262634	0.076645
913	0.19722	1.046341	0.147156
914	0.010544	1.064987	0.256348
915	-0.156128	1.080704	0.254456
916	-0.161148	1.094681	0.201447
917	-0.111115	1.092682	0.171295
918	0.004242	1.008972	0.15097
919	0.105423	0.927643	0.142044
920	0.151703	0.931091	0.274673
921	0.146606	1.024612	0.434509
922	0.242508	1.035904	0.444305
923	0.26886	0.927338	0.406998
924	0.242981	0.937744	0.274445
925	0.256058	1.02507	0.21431
926	0.36087	1.005234	0.157654
927	0.465454	0.911026	0.144272
928	0.547623	0.869308	0.136032
929	0.603607	0.884369	0.128616
930	0.531998	0.886078	0.109467
931	0.409119	0.888641	0.067261
932	0.290039	0.921066	0.046112
933	0.222778	1.155365	0.029739
934	0.177765	1.288879	-0.062149
935	0.120453	1.220001	-0.180298
936	0.192307	1.191605	-0.251541
937	0.381073	1.204468	-0.243744
938	0.487717	1.086182	-0.225784
939	0.379944	1.226044	-0.257065
940	0.287918	1.297012	-0.42157
941	-0.097656	1.43898	-0.281143
942	-0.34877	2.07402	-0.150314
943	-0.664551	2.260559	-0.212006
944	-0.408707	1.719055	-0.208466
945	0.169296	1.613266	0.139633
946	0.228516	1.471237	0.178482
947	0.348892	1.026871	0.017975
948	0.690384	1.2957	-0.475815
949	0.751633	1.227188	-0.491547
950	0.321091	0.763702	-0.017929
951	0.050873	0.506393	0.061157
952	-0.067551	0.432434	4.60E-05
953	-0.063965	0.113312	0.085098
954	0.031876	-0.252518	0.221588
955	-0.183228	-0.394073	0.028458
956	0.00296	-0.066803	-0.411377
957	0.161423	0.123993	-0.593185
958	0.145844	0.304291	-0.534805
959	-0.013657	0.311981	-0.056183
960	0.103577	0.703552	-0.930069
961	1.711121	2.570633	0.611237
962	1.975281	4.385269	-1.414124
963	0.282181	0.729568	-0.029724
964	-0.45755	-0.340897	-0.119003
965	-0.491699	-0.029099	-0.200607
966	-0.259842	0.848846	0.034515
967	-0.120667	2.068161	0.005737
968	0.857742	2.166626	0.078445
969	0.327896	1.02121	-0.018692
